org.eclipse.emf.compare.internal.spec.MatchSpec{left=EPackage@2c706c59 studentJson,right=EPackage@7aebdcc9 studentJson,origin=<null>,#differences=0,#submatches=4}
  org.eclipse.emf.compare.internal.spec.MatchSpec{left=EClass@76b4c4c5 N,right=EClass@44fa8157 N,origin=<null>,#differences=0,#submatches=2}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAttribute@1b38ba4f uml,right=EAttribute@282bc978 uml,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@274ad6e coverage,right=EAnnotation@4576e175 coverage,origin=<null>,#differences=0,#submatches=4}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@35a6f70c foundIn,right=EAnnotation@7de03c34 foundIn,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1b42d156 AlsoKnownAs,right=EAnnotation@6dd4bb4f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7413ef86 totalFound,right=EStringToStringMapEntry@86e7cac totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65c84fc2 ratioTotalFound,right=EStringToStringMapEntry@688c822f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@35a6f70c foundIn,right=EAnnotation@7de03c34 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1b42d156 AlsoKnownAs,right=EAnnotation@6dd4bb4f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7413ef86 totalFound,right=EStringToStringMapEntry@86e7cac totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65c84fc2 ratioTotalFound,right=EStringToStringMapEntry@688c822f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@274ad6e coverage,right=EAnnotation@4576e175 coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@35a6f70c foundIn,right=EAnnotation@7de03c34 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1b42d156 AlsoKnownAs,right=EAnnotation@6dd4bb4f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7413ef86 totalFound,right=EStringToStringMapEntry@86e7cac totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65c84fc2 ratioTotalFound,right=EStringToStringMapEntry@688c822f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@35a6f70c foundIn,right=EAnnotation@7de03c34 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1b42d156 AlsoKnownAs,right=EAnnotation@6dd4bb4f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7413ef86 totalFound,right=EStringToStringMapEntry@86e7cac totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65c84fc2 ratioTotalFound,right=EStringToStringMapEntry@688c822f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@53c869a4 coverage,right=EAnnotation@e5a65b3 coverage,origin=<null>,#differences=0,#submatches=3}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e180a51 AlsoKnownAs,right=EAnnotation@4ef8c8fc AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5eed0dce N,right=EStringToStringMapEntry@3c79c5d N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5eed0dce N,right=EStringToStringMapEntry@3c79c5d N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1d1344f6 totalFound,right=EStringToStringMapEntry@1524d080 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@23113c97 source,right=EStringToStringMapEntry@1c8b69dc source,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e180a51 AlsoKnownAs,right=EAnnotation@4ef8c8fc AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5eed0dce N,right=EStringToStringMapEntry@3c79c5d N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5eed0dce N,right=EStringToStringMapEntry@3c79c5d N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1d1344f6 totalFound,right=EStringToStringMapEntry@1524d080 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@23113c97 source,right=EStringToStringMapEntry@1c8b69dc source,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAttribute@1b38ba4f uml,right=EAttribute@282bc978 uml,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@274ad6e coverage,right=EAnnotation@4576e175 coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@35a6f70c foundIn,right=EAnnotation@7de03c34 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1b42d156 AlsoKnownAs,right=EAnnotation@6dd4bb4f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7413ef86 totalFound,right=EStringToStringMapEntry@86e7cac totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65c84fc2 ratioTotalFound,right=EStringToStringMapEntry@688c822f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@35a6f70c foundIn,right=EAnnotation@7de03c34 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1b42d156 AlsoKnownAs,right=EAnnotation@6dd4bb4f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7413ef86 totalFound,right=EStringToStringMapEntry@86e7cac totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65c84fc2 ratioTotalFound,right=EStringToStringMapEntry@688c822f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@274ad6e coverage,right=EAnnotation@4576e175 coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@35a6f70c foundIn,right=EAnnotation@7de03c34 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1b42d156 AlsoKnownAs,right=EAnnotation@6dd4bb4f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
